3:import android.Manifest
4:import android.content.pm.PackageManager
5:import android.os.Build
6:import androidx.core.content.ContextCompat
7:import androidx.activity.compose.rememberLauncherForActivityResult
8:import androidx.activity.result.contract.ActivityResultContracts
9:import androidx.compose.ui.platform.LocalContext
10:import androidx.compose.runtime.LaunchedEffect
11:import android.app.TimePickerDialog
12:import android.os.Bundle
13:import android.content.Context
14:import androidx.activity.ComponentActivity
15:import androidx.activity.compose.setContent
16:import androidx.activity.enableEdgeToEdge
17:import androidx.compose.animation.animateColorAsState
18:import androidx.compose.animation.core.animateFloatAsState
19:import androidx.compose.foundation.BorderStroke
20:import androidx.compose.foundation.Canvas
21:import androidx.compose.foundation.background
22:import androidx.compose.foundation.border
23:import androidx.compose.foundation.layout.Arrangement
24:import androidx.compose.foundation.layout.Box
25:import androidx.compose.foundation.layout.Column
26:import androidx.compose.foundation.layout.Row
27:import androidx.compose.foundation.layout.Spacer
28:import androidx.compose.foundation.layout.fillMaxHeight
29:import androidx.compose.foundation.layout.fillMaxSize
30:import androidx.compose.foundation.layout.fillMaxWidth
31:import androidx.compose.foundation.layout.height
32:import androidx.compose.foundation.layout.padding
33:import androidx.compose.foundation.layout.size
34:import androidx.compose.foundation.clickable
35:import androidx.compose.foundation.layout.width
36:import androidx.compose.foundation.shape.CircleShape
37:import androidx.compose.foundation.shape.RoundedCornerShape
38:import androidx.compose.foundation.lazy.LazyColumn
39:import androidx.compose.foundation.lazy.grid.LazyVerticalGrid
40:import androidx.compose.foundation.lazy.grid.GridCells
41:import androidx.compose.foundation.lazy.items
42:import androidx.compose.foundation.rememberScrollState
43:import androidx.compose.foundation.verticalScroll
44:import androidx.compose.foundation.horizontalScroll
45:import androidx.compose.material.icons.Icons
46:import androidx.compose.material.icons.automirrored.filled.ArrowBack
47:import androidx.compose.material.icons.automirrored.filled.List
48:import androidx.compose.material.icons.filled.Add
50:import androidx.compose.material.icons.automirrored.filled.Send
51:import androidx.compose.material.icons.filled.Person
52:import androidx.compose.material.icons.filled.Close
53:import androidx.compose.material.icons.filled.DateRange
54:import androidx.compose.material.icons.filled.Delete
55:import androidx.compose.material.icons.filled.Edit
56:import androidx.compose.material.icons.filled.Home
57:import androidx.compose.material.icons.filled.Lock
58:import androidx.compose.material.icons.filled.PlayArrow
59:import androidx.compose.material.icons.filled.Refresh
60:import androidx.compose.material.icons.filled.Star
61:import androidx.compose.material.icons.filled.List
62:import androidx.compose.material.icons.filled.Warning
63:import androidx.compose.material.icons.filled.CheckCircle
64:import androidx.compose.material3.Checkbox
65:import androidx.compose.material3.CheckboxDefaults
66:import androidx.compose.material3.OutlinedTextField
67:import androidx.compose.material3.OutlinedTextFieldDefaults
68:import androidx.compose.runtime.mutableStateOf
69:import androidx.compose.runtime.mutableStateListOf
70:import androidx.compose.runtime.remember
71:import androidx.compose.runtime.setValue
72:import androidx.compose.material3.Button
73:import androidx.compose.material3.ButtonDefaults
74:import androidx.compose.material3.Switch
75:import androidx.compose.material3.Card
76:import androidx.compose.material3.CardDefaults
77:import androidx.compose.material3.CircularProgressIndicator
78:import androidx.compose.material3.ExperimentalMaterial3Api
79:import androidx.compose.material3.HorizontalDivider
80:import androidx.compose.material3.TextButton
81:import androidx.compose.material3.Icon
82:import androidx.compose.material3.IconButton
83:import androidx.compose.material3.LinearProgressIndicator
84:import androidx.compose.material3.MaterialTheme
85:import androidx.compose.material3.NavigationBar
86:import androidx.compose.material3.NavigationBarItem
87:import androidx.compose.material3.NavigationBarItemDefaults
88:import androidx.compose.material3.Scaffold
89:import androidx.compose.material3.Surface
90:import androidx.compose.material3.Text
91:import androidx.compose.material3.TopAppBar
92:import androidx.compose.material3.TopAppBarDefaults
93:import androidx.compose.runtime.Composable
94:import androidx.compose.runtime.getValue
95:import androidx.compose.runtime.livedata.observeAsState
96:import androidx.compose.ui.Alignment
97:import androidx.compose.ui.Modifier
98:import androidx.compose.ui.draw.clip
99:import androidx.compose.ui.graphics.graphicsLayer
100:import androidx.compose.ui.graphics.Brush
101:import androidx.compose.ui.graphics.Color
102:import androidx.compose.ui.graphics.vector.ImageVector
103:import androidx.compose.ui.unit.dp
104:import androidx.compose.ui.unit.sp
105:import androidx.compose.ui.platform.testTag
106:import androidx.compose.ui.text.font.FontFamily
107:import androidx.compose.ui.text.style.TextOverflow
108:import androidx.compose.ui.text.font.FontWeight
109:import androidx.compose.ui.text.style.TextAlign
110:import androidx.navigation.NavController
111:import androidx.compose.ui.unit.dp
112:import androidx.compose.ui.unit.sp
113:import androidx.compose.foundation.layout.widthIn
114:import androidx.compose.foundation.layout.aspectRatio
115:import androidx.compose.foundation.layout.imePadding
116:import androidx.compose.foundation.layout.IntrinsicSize
117:import org.json.JSONObject
118:import kotlinx.coroutines.launch
119:import androidx.lifecycle.viewmodel.compose.viewModel
120:import androidx.navigation.NavHostController
121:import androidx.navigation.compose.NavHost
122:import androidx.navigation.compose.composable
123:import androidx.navigation.compose.currentBackStackEntryAsState
124:import androidx.navigation.compose.rememberNavController
125:import com.example.ui.theme.MyApplicationTheme
127:import androidx.compose.runtime.collectAsState
128:import io.github.jan.supabase.gotrue.SessionStatus
130:import android.content.ContextWrapper
131:import android.app.Activity
